product_name,price,seller_info,category,page
"TOYOPOWER Industrial V-Belt, B-Section B-137, for Machinery and Tools (B-137)","1,795",FREE delivery3 - 6 Sept,industrial machinery,5
"TOYOPOWER Industrial V-Belt, B-Section B-131, for Machinery and Tools (B-131)","1,730",FREE delivery3 - 6 Sept,industrial machinery,5
"TOYOPOWER Industrial V-Belt, B-Section B-144, for Machinery and Tools (B-144)","1,915",FREE delivery3 - 6 Sept,industrial machinery,5
"TOYOPOWER Industrial V-Belt, B-Section B-139, for Machinery and Tools (B-139)","1,830",FREE delivery3 - 6 Sept,industrial machinery,5
"TOYOPOWER Industrial V-Belt, B-Section B-140, for Machinery and Tools (B-140)","1,840",FREE delivery3 - 6 Sept,industrial machinery,5
"TOYOPOWER Industrial V-Belt, B-Section B-130, for Machinery and Tools (B-130)","1,725",FREE delivery3 - 6 Sept,industrial machinery,5
"TOYOPOWER Industrial V-Belt, B-Section B-146, for Machinery and Tools (B-146)","1,945",FREE delivery3 - 6 Sept,industrial machinery,5
"Machinery's Reference Series, Volumes 111-120","2,603.",22 May 2025,industrial machinery,5
"Perfumes and Flavours Technology Handbook with Manufacturing Formulations, Process, Machinery Equipment Details & Factory Layout","2,275",byDr. Himadri Panda,industrial machinery,5
Aerospace Manufacturing Processes,"6,131",byPradip K. Saha,industrial machinery,5
AI in Maintenance & Reliability: Predictive and Prescriptive Maintenance with Artificial Intelligence,449,byMohammed Hamed Ahmed  Soliman,industrial machinery,5
Technology Evaluation in Pulp and Paper Machinery Industry - A Report Prepared Under Technology Absorption and Adaptation Scheme [Paperback] Department of Scientific & Industrial Research and Ministry of Science & Technology,750,Up to 5% back with Amazon Pay ICICI cardUp to 5% back with Amazon Pay...,industrial machinery,5
Design and Applications of Coordinate Measuring Machines,"1,666",byKuang-Chao Fan,industrial machinery,5
METALWORKING,"3,830",byTom Lipton,industrial machinery,5
"The Complete Book on Printing Technology with Process Flow Diagrams, Plant Layouts and Machinery Details (Offset, Gravure, Flexographic, Security, Web Offset and Pad Printing) 2nd Revised Edition(https://www.amazon.in/npcs)","1,895",byNIIR Board of Consultants & Engineers,industrial machinery,5
Caster WheelsStrong Bearing Capacity PVC Stem Casters for Shelves Machinery Equipment (There are Brakes),"7,148",FREE delivery11 - 15 Sept,industrial machinery,5
Gulshan Export India C122 Belt Machinery V Belt,900,"₹65 deliverySat, 30 Aug",industrial machinery,5
The Safety of Machinery: Electrical Equipment of Machines,N/A,byThe British Standards Institute,industrial machinery,5
"Handbook on Printing Technology (Offset, Flexo, Gravure, Screen, Digital, 3D Printing with Book Binding and CTP) 5th Revised Edition(https://www.amazon.in/npcs)","1,875",byNIIR Board of Consultants & Engineers,industrial machinery,5
Practical Approach to Power Plant Operation and Maintenance : Based on Professional Field Experience,729,byMahesh Wali,industrial machinery,5
"Lamborghini Fenomeno: The Ultimate Hypercar Guide: An Exclusive Exploration of the World’s Most Powerful Hybrid V12 – Unveiling Performance, Design, and Cutting-Edge Technology",449,byMarmaduke  A.Smith,industrial machinery,5
"Casters, Reliable Practical Stem Casters 360° Rotation for Machinery Industry for Loader Transporter for Trolley","9,914",FREE delivery15 - 18 Sept,industrial machinery,5
"Heavy Duty Casters, 360° Rotation Casters Low Noise for Machinery Industry for Trolley for Loader Transporter","4,204",FREE delivery15 - 18 Sept,industrial machinery,5
Comment faire fonctionner un tour: Instructions étape par étape pour les nouveaux machinistes pour apprendre les opérations de tour manuel (French Edition),449,French EditionbyWilson  Morgan,industrial machinery,5
"Industrial Polyurethane Forklift Wheel, Orange and Black (8, Black)","2,699",7% off coupon appliedSave 7%with coupon,industrial machinery,6
SeMi AuToMaTiC FoLdInG 11L SmAlL MiNi WaShInG MaChInE WiTh DrYeR DeEp CLeAnInG FoR UnDeRwEaR WaShINg MaChInE SeMi AuToMaTiC W53,"2,098",Up to 5% back with Amazon Pay ICICI cardUp to 5% back with Amazon Pay...,industrial machinery,6
My Print | 15x15 DTF Heat Press Machine | Heavy Duty | Multi Purpose Use | DTF Printing | Sublimation Printing | Vinyl Printing | Screen Printing | Fusing Machine | For Business supply use [15x15 HEAT PRESS],"12,999","FREE deliveryMon, 1 Sept",industrial machinery,6
SeMi AuToMaTiC FoLdInG 11L SmAlL MiNi WaShInG MaChInE WiTh DrYeR DeEp CLeAnInG FoR UnDeRwEaR WaShINg MaChInE SeMi AuToMaTiC V43,"1,998",Up to 5% back with Amazon Pay ICICI cardUp to 5% back with Amazon Pay...,industrial machinery,6
LOOM TREE® 10pcs Gas Shielded Welding Fitting Conductive Tip for Welding C-1 | 10 Pieces Conduct Nozzles,577,FREE delivery1 - 4 Sept,industrial machinery,6
"LightBurn User Guide: The Complete Manual to Mastering Design, Laser Cutting, and Engraving like a Pro",449,byMarkham Cole,industrial machinery,6
Virtual Technical Scale Model vLTm™ 8074-1 with 58 Components. How can you do it (CAD)? (Guides to Virtual Technical Scale Models (vLTm™) Book 492),0,byJosé Luis Oliver Herrero,industrial machinery,6
Come usare un tornio: Istruzioni passo passo per i nuovi macchinisti che vogliono imparare a lavorare con il tornio manuale (Italian Edition),449,Italian EditionbyWilson  Morgan,industrial machinery,6
Virtual Technical Scale Model vLTm™ 8074-1 with 27 Parts. Assembled (CAD) and Simulated (CAE-SwM) (Guides to Virtual Technical Scale Models (vLTm™) Book 494),"1,300",byJosé Luis Oliver Herrero,industrial machinery,6
Virtual Technical Scale Model vLTm™ 8109-2 with 33 Parts. Assembled (CAD) and Ready to Simulate (CAE-RcD) (Guides to Virtual Technical Scale Models (vLTm™) Book 491),"1,300",byJosé Luis Oliver Herrero,industrial machinery,6
Virtual Technical Scale Model vLTm™ 8074-1 with 30 Parts. Work Machine (Type III) (Guides to Virtual Technical Scale Models (vLTm™) Book 493),862,byJosé Luis Oliver Herrero,industrial machinery,6
"SAFETY AND MAINTENANCE GUIDE ON FIBER LASER CUTTING MACHINES: Routine Preventive Maintenance Practices, Component Replacement and Upgrades",437,byShan  Winwall,industrial machinery,6
Virtual Technical Scale Model vLTm™ 8109-2 with 97 Components. How can you do it (CAD)? (Guides to Virtual Technical Scale Models (vLTm™) Book 489),0,byJosé Luis Oliver Herrero,industrial machinery,6
Virtual Technical Scale Model vLTm™ 8145-1 with 113 Parts. Machine with Drives (Type I) (Guides to Virtual Technical Scale Models (vLTm™) Book 496),862,byJosé Luis Oliver Herrero,industrial machinery,6
"TOYOPOWER Industrial V-Belt, B-Section B-43, for Machinery and Tools (B-43)",630,FREE delivery3 - 6 Sept,industrial machinery,6
"Heat Pump Dryers: Theory, Design and Industrial Applications [Hardcover] Alves-Filho, Odilio","7,835",byOdilio Alves-Filho,industrial machinery,6
"TOYOPOWER Industrial V-Belt, B-Section B-44, for Machinery and Tools (B-44)",640,FREE delivery3 - 6 Sept,industrial machinery,6
"TOYOPOWER Industrial V-Belt, B-Section B-45, for Machinery and Tools (B-45)",650,FREE delivery3 - 6 Sept,industrial machinery,6
"Pipeline Risk Management Manual: Ideas, Techniques, and Resources","8,861",byW. Kent Muhlbauer,industrial machinery,6
"TOYOPOWER Industrial V-Belt, B-Section B-41, Machinery and Tools (B-41)",610,FREE delivery3 - 6 Sept,industrial machinery,6
SeMi AuToMaTiC FoLdInG 11L SmAlL MiNi WaShInG MaChInE WiTh DrYeR DeEp CLeAnInG FoR UnDeRwEaR WaShINg MaChInE SeMi AuToMaTiC D85,"1,998",Up to 5% back with Amazon Pay ICICI cardUp to 5% back with Amazon Pay...,industrial machinery,6
"Telemecanique Osiswitch XCMH2102L1 Limit Switch with Cable, Industrial Control, Blue","2,880","FREE deliverySat, 30 Aug",industrial machinery,6
16A/3Pin Industrial Plug & Panel Socket Set 220-250V Single Phase (16A/3Pin Industrial Plug & Panel Socket Set 220-250V Single Phase),250,"Buy 2 items, get 3% off",industrial machinery,6
GROZ Button Head Coupler with wear resistant metal seal| Ideal for use with button head grease fitting found in heavy machinery| Fitting Size: 16 mm |Pressure : Upto 3000 PSI |PCN/1/B,265,"FREE deliveryWed, 27 Augon ₹499 of items fulfilled by Amazon",industrial machinery,6
"TOYOPOWER Industrial V-Belt B-42, B-Section, for Machinery and Tools (B-42)",620,FREE delivery3 - 6 Sept,industrial machinery,6
Maintenance and Troubleshooting in Industrial Automation,"3,791",byFrank Lamb,industrial machinery,6
"TOYOPOWER Industrial V-Belt, B-Section B-40, for Machinery and Tools (B-40)",595,FREE delivery3 - 6 Sept,industrial machinery,6
"TOYOPOWER Industrial V-Belt, B-Section B-39, for Machinery and Tools (B-39)",590,FREE delivery3 - 6 Sept,industrial machinery,6
Canadian Machinery Volume v 22 No.04,"1,817.",22 May 2025,industrial machinery,6
"TOYOPOWER Industrial V-Belt B-36, B-Section, for Machinery and Tools (B-36)",560,FREE delivery3 - 6 Sept,industrial machinery,6
Catalogue ... of Machinery and Tools,"2,606.",byBrown & Sharpe Manufacturing Co,industrial machinery,6
"TOYOPOWER Industrial V-Belt B-38, B-Section, for Machinery and Tools (B-38)",585,FREE delivery3 - 6 Sept,industrial machinery,6
Virtual Technical Scale Model vLTm™ 8145-1 with 54 Parts. Assembled (CAD) and Ready to Simulate (CAE-RcD) (Guides to Virtual Technical Scale Models (vLTm™) Book 497),"1,300",byJosé Luis Oliver Herrero,industrial machinery,6
"TOYOPOWER Industrial V-Belt B-37, B-Section, for Machinery and Tools (B-37)",570,FREE delivery3 - 6 Sept,industrial machinery,6
"The 2018-2023 World Outlook for Industrial Truck, Tractor, Trailer, and Stacker Machinery Manufacturing",N/A,,industrial machinery,6
"TOYOPOWER Industrial V-Belt B-35, B-Section, for Machinery and Tools (B-35)",550,FREE delivery3 - 6 Sept,industrial machinery,6
2019 Global Manufacturing & Markets-Industrial Machinery & Engines,"10,550",byCraig Barnes,industrial machinery,6
"TOYOPOWER Industrial V-Belt, B-Section B-33, for Machinery and Tools (B-33)",530,FREE delivery3 - 6 Sept,industrial machinery,6
"Machinery: Index to Vol. 6; September, 1899, to August, 1900 (Classic Reprint)","1,985",byIndustrial Press,industrial machinery,6
"Generic DC Gear Motor, DC 1.5V-5V Industrial Machinery Equipment, Voltage Range Speed Reduction Gear, Industry for General Purpose Home Professional Use'","1,417",FREE delivery16 - 19 Sept,industrial machinery,6
"D&D PowerDrive DURA-Ultimate A-A42K Aramid V Belt, 4LK 1/2 x 44in OC (AK42), Compatible with Industrial Machinery, Heavy-Duty Equipment","5,268",FREE delivery11 - 15 Sept,industrial machinery,6
"Paper Making And Its Machinery: Including Chapters On The Tub Sizing Of Paper, The Coating And Finishing Of Art Paper And The Coating Of Photographic Paper","1,827",byThomas Wightman Chalmers,industrial machinery,6
"Generic DC Gear Motor, DC 1.5V-5V Industrial Machinery Equipment, Voltage Range Speed Reduction Gear, Industry for General Purpose Home Professional Use'","1,421",FREE delivery15 - 18 Sept,industrial machinery,6
"Computer Upgrade And Repair Handbook: A Component-Level Masterclass in Diagnosing, Optimizing, and Future-Proofing Your System's Hardware (The DIY Home & Hobby Handbook Series 5)",0,byHenk-Jan Smolders,industrial machinery,6
"Casters, Heavy Duty Casters Low Noise for Loader Transporter for Machinery Industry for Trolley","4,209",FREE delivery15 - 18 Sept,industrial machinery,6
Be In Your Mind 2Pcs K660 K-660 Triangle Drive V-Belt Machine Transmission Rubber Belt Circumference 660mm Width 8mm Thickness 6mm For Drilling Machine Industrial Agricultural Machinery,"3,073",FREE delivery11 - 15 Sept,industrial machinery,6
On the Economy of Machinery and Manufactures,"2,560",byCharles Babbage,industrial machinery,6
"Cosyhat XLJP 1 Unit V-Belt for Agricultural Machinery Type Z, Industrial Triangular Belt, Length 450mm-940mm, Drive Belt (Size : 737mm)","4,550",FREE delivery15 - 18 Sept,industrial machinery,6
Hespeler Machinery Co. Limited,"1,736",byHespeler Machinery Company,industrial machinery,6
"Everest Heavy-Duty Industrial V-Belt, Heat and Oil Resistant, Black, | B63",N/A,,industrial machinery,6
Virtual Technical Scale Model vLTm™ 8145-1 with 108 Components. How can you do it (CAD)? (Guides to Virtual Technical Scale Models (vLTm™) Book 495),0,byJosé Luis Oliver Herrero,industrial machinery,6
"Everest Heavy-Duty Industrial V-Belt, Heat and Oil Resistant, Black, | B110",N/A,,industrial machinery,6
Lubricants and Waxes: From Basics to Applications,"4,310",byDhananjoy Ghosh,industrial machinery,6
"3NH® Speed Reduction Gear Motor, 150RPM Gear Motor 3x10mm Mini DC Motor Reduction Gear Motor for Financial Machinery for Electronic Door Locks for Office Automation","1,590.",FREE delivery15 - 18 Sept,industrial machinery,6
"Machinery's Reference Series ..., Volumes 1-10","2,697.",22 May 2025,industrial machinery,6
Gulshan Export India B118 Belt Machinery V belt,570,"₹65 deliverySat, 30 Aug",industrial machinery,6
"Digital Humidity Meter, Humidity Indicator, Heavy Duty Industrial use","4,375","FREE deliveryThu, 28 Aug",industrial machinery,6
"Elevea 𝟏𝟓 𝐘𝐞𝐚𝐫𝐬 𝐖𝐚𝐫𝐫𝐚𝐧𝐭𝐲 Aluminium Wires Cable, 16mm for Domestic and Industrial Electric Connections up to 1500 watts for Domestic & Industrial Use - 75 Meter","4,839",2% off coupon appliedSave 2%with coupon,industrial machinery,6
A.S Enterprises tag Gun Arrow 9S Machine + 5000pcs 65 MM TAG Clothing Garment Price Label Tag Gun Tagging Barbs Free with 1 Needle (Dark Cream) MHK,599,2% off coupon appliedSave 2%with coupon,industrial machinery,6
"Kiwilon 2025 Sewing Machine Electric With Table Set I Stitching Machine For Home Tailoring With Foot Pedal, Adapter, Built-In Focus Light And Sewing Kit I Silai Machine (Pink) (PSM-4)","1,499",2% off coupon appliedSave 2%with coupon,industrial machinery,6
"TOYOPOWER Industrial V-Belt B-36, B-Section, for Machinery and Tools (B-36)",560,FREE delivery3 - 6 Sept,industrial machinery,7
Machinery's Handbook Made Easy,"3,700",byEdward T. Janecek,industrial machinery,7
"TOYOPOWER Industrial V-Belt B-38, B-Section, for Machinery and Tools (B-38)",585,FREE delivery3 - 6 Sept,industrial machinery,7
"Electrical Installations of Electric Light, Power, Traction and Industrial Electrical Machinery. In Four Vols. Vol. I. - the Electrical Circuit, Measurement, Elements of Motors, Dynamos, Electrolysis",N/A,byRankin Kennedy,industrial machinery,7
"TOYOPOWER Industrial V-Belt B-37, B-Section, for Machinery and Tools (B-37)",570,FREE delivery3 - 6 Sept,industrial machinery,7
"The Aussie Tradie's AI Toolkit: Work Smarter, Quote Faster, Win More Jobs",449,byAlex J. D.  Cooper,industrial machinery,7
"TOYOPOWER Industrial V-Belt B-35, B-Section, for Machinery and Tools (B-35)",550,FREE delivery3 - 6 Sept,industrial machinery,7
"Handbook of Storage Tank Systems: Codes: Regulations, and Designs",N/A,byWayne B. Geyer,industrial machinery,7
"TOYOPOWER Industrial V-Belt, B-Section B-33, for Machinery and Tools (B-33)",530,FREE delivery3 - 6 Sept,industrial machinery,7
"Generic DC Gear Motor, DC 1.5V-5V Industrial Machinery Equipment, Voltage Range Speed Reduction Gear, Industry for General Purpose Home Professional Use'","1,417",FREE delivery16 - 19 Sept,industrial machinery,7
"Manufacture of Thinners & Solvents (Properties, Uses, Production, Formulation with Machinery Details)","1,875",Up to 5% back with Amazon Pay ICICI cardUp to 5% back with Amazon Pay...,industrial machinery,7
"D&D PowerDrive DURA-Ultimate A-A42K Aramid V Belt, 4LK 1/2 x 44in OC (AK42), Compatible with Industrial Machinery, Heavy-Duty Equipment","5,268",FREE delivery11 - 15 Sept,industrial machinery,7
Machinery's Handbook Pocket Companion,"1,800",byRichard Pohanish,industrial machinery,7
"Generic DC Gear Motor, DC 1.5V-5V Industrial Machinery Equipment, Voltage Range Speed Reduction Gear, Industry for General Purpose Home Professional Use'","1,421",FREE delivery15 - 18 Sept,industrial machinery,7
Gulshan Export India B89 Belt Machinery V belt,401,"₹65 deliverySat, 30 Aug",industrial machinery,7
"Design of Jigs, Fixtures and Press Tools","5,330",byK. Venkataraman,industrial machinery,7
"Casters, Heavy Duty Casters Low Noise for Loader Transporter for Machinery Industry for Trolley","4,209",FREE delivery15 - 18 Sept,industrial machinery,7
"Dynamics and Control of Switched Electronic Systems: Advanced Perspectives for Modeling, Simulation and Control of Power Converters (Advances in Industrial Control)","7,982",byFrancesco VascaandLuigi Iannelli,industrial machinery,7
"Industrial Polyurethane Forklift Wheel, Orange and Black (2, Black)",699,7% off coupon appliedSave 7%with coupon,industrial machinery,8
SeMi AuToMaTiC FoLdInG 9L SmAlL MiNi WaShInG MaChInE WiTh DrYeR DeEp CLeAnInG FoR UnDeRwEaR WaShINg MaChInE SeMi AuToMaTiC R87,"2,098",Up to 5% back with Amazon Pay ICICI cardUp to 5% back with Amazon Pay...,industrial machinery,8
SeMi AuToMaTiC FoLdInG 11L SmAlL MiNi WaShInG MaChInE WiTh DrYeR DeEp CLeAnInG FoR UnDeRwEaR WaShINg MaChInE SeMi AuToMaTiC S05,"1,998",Up to 5% back with Amazon Pay ICICI cardUp to 5% back with Amazon Pay...,industrial machinery,8
"Kiwilon 2025 Sewing Machine Electric With Table Set I Stitching Machine For Home Tailoring With Foot Pedal, Adapter, Built-In Focus Light And Sewing Kit I Silai Machine (Pink) (PSM-3)","1,699",2% off coupon appliedSave 2%with coupon,industrial machinery,8
Portable Hand Sewing Machine Stapler Style Silai Machine Handheld Sewing Machine For Emergency Stitching Home Tailoring clothes Quick Stiching Machine,499,Plastic,industrial machinery,8
Organ Db X 1 Industrial Needles 16X257 Size 90/14 (10Pk),273,"FREE deliveryFri, 29 Aug",industrial machinery,8
SeMi AuToMaTiC FoLdInG 9L SmAlL MiNi WaShInG MaChInE WiTh DrYeR DeEp CLeAnInG FoR UnDeRwEaR WaShINg MaChInE SeMi AuToMaTiC B35,"1,998",Up to 5% back with Amazon Pay ICICI cardUp to 5% back with Amazon Pay...,industrial machinery,8
"Krevia 5 Inch 360 Degree PU Swivel Caster Wheels | Set Of 4 Heavy Duty Locking Bearing Industrial Casters with Brake | Noise-Free Swivel Plate Caster Wheels for Cart, Furniture, Workbench (Orange)","1,899",10% off coupon appliedSave 10%with coupon,industrial machinery,8
"Groz Heavy Duty 10kg Grease Pump 50% More Pressure Durable with Unbreakable Footrest Grease Pump for Cranes, Earthmovers, Industrial equipment | Up to 6000 Psi (Capacity- 10Kg) |VGP/HD/10A","6,682",FREE delivery,industrial machinery,8
I/O Series Industrial Control Module | Modular Fieldbus I/O System | Red Housing | Compact Automation Controller for PLC & Industrial Applications,"9,999","FREE deliverySun, 31 Aug",industrial machinery,8
Zinc Stearate Powder 25Kg Multipurpose Binder & Lubricant for Industrial Use,N/A,,industrial machinery,8
"Drumstone [𝐎𝐧 𝐎𝐟𝐟𝐞𝐫 𝟏𝟓 𝐘𝐞𝐚𝐫𝐬 𝐖𝐚𝐫𝐫𝐚𝐧𝐭𝐲] Flexible 2.5mm Copper Wire for Home, Office, Industrial, Electrical Uses, etc 5 Meters (Black Color), Domestic Industrial Electric Wiring",699,2% off coupon appliedSave 2%with coupon,industrial machinery,8
